"","source","year","price_group_ordered","total_mitigation_by_price_group","cumulative_reduction"
"1","AERO",2030,"at or below zero",0.669045701431895,0.669045701431895
"2","AERO",2030,"above zero",0.204232547738841,0.873278249170736
"3","AERO",2035,"at or below zero",16.6700245741764,16.6700245741764
"4","AERO",2035,"above zero",5.99191482203935,22.6619393962158
"5","AERO",2040,"at or below zero",20.2257567243534,20.2257567243534
"6","AERO",2040,"above zero",7.45400426766835,27.6797609920218
"7","AERO",2045,"at or below zero",24.0658923269986,24.0658923269986
"8","AERO",2045,"above zero",9.78734517243504,33.8532374994337
"9","AERO",2050,"at or below zero",29.1117133933682,29.1117133933682
"10","AERO",2050,"above zero",12.7199276994643,41.8316410928326
"11","AERO",2055,"at or below zero",29.185452683876,29.185452683876
"12","AERO",2055,"above zero",12.7236516816357,41.9091043655117
"13","AERO",2060,"at or below zero",29.255573138027,29.255573138027
"14","AERO",2060,"above zero",12.7271910310548,41.9827641690819
"15","AERO",2065,"at or below zero",29.3222593696606,29.3222593696606
"16","AERO",2065,"above zero",12.730557950786,42.0528173204466
"17","AERO",2070,"at or below zero",29.3856773124103,29.3856773124103
"18","AERO",2070,"above zero",12.7337598579495,42.1194371703597
"19","AERO",2075,"at or below zero",29.4459871449503,29.4459871449503
"20","AERO",2075,"above zero",12.7368048398026,42.1827919847529
"21","AERO",2080,"at or below zero",29.503341195607,29.503341195607
"22","AERO",2080,"above zero",12.7397005872471,42.2430417828542
"23","AL",2020,"at or below zero",0.825926915412633,0.825926915412633
"24","AL",2020,"above zero",4.73421008153747,5.5601369969501
"25","AL",2025,"at or below zero",0.934046848303228,0.934046848303228
"26","AL",2025,"above zero",6.62753017650545,7.56157702480867
"27","AL",2030,"at or below zero",1.10004277428428,1.10004277428428
"28","AL",2030,"above zero",9.18561728943785,10.2856600637221
"29","AL",2035,"at or below zero",1.20174193684051,1.20174193684051
"30","AL",2035,"above zero",11.3644892386374,12.5662311754779
"31","AL",2040,"at or below zero",1.31613165648537,1.31613165648537
"32","AL",2040,"above zero",13.8379616100593,15.1540932665447
"33","AL",2045,"at or below zero",1.4448794560446,1.4448794560446
"34","AL",2045,"above zero",16.6446942208728,18.0895736769174
"35","AL",2050,"at or below zero",1.59168346252766,1.59168346252766
"36","AL",2050,"above zero",19.833721807509,21.4254052700366
"37","AL",2055,"at or below zero",1.64457189469751,1.64457189469751
"38","AL",2055,"above zero",21.3464320903261,22.9910039850236
"39","AL",2060,"at or below zero",1.69486804682761,1.69486804682761
"40","AL",2060,"above zero",22.784999793299,24.4798678401266
"41","AL",2065,"at or below zero",1.74269929458964,1.74269929458964
"42","AL",2065,"above zero",24.153065667777,25.8957649623666
"43","AL",2070,"at or below zero",1.78818633528566,1.78818633528566
"44","AL",2070,"above zero",25.454082702014,27.2422690372997
"45","AL",2075,"at or below zero",1.83144405838697,1.83144405838697
"46","AL",2075,"above zero",26.6913369563238,28.5227810147108
"47","AL",2080,"at or below zero",1.87258172263765,1.87258172263765
"48","AL",2080,"above zero",27.867953441369,29.7405351640066
"49","COL",2020,"at or below zero",93.4334655368155,93.4334655368155
"50","COL",2020,"above zero",453.507147812019,546.940613348835
"51","COL",2025,"at or below zero",88.8748485038095,88.8748485038095
"52","COL",2025,"above zero",452.859585800737,541.734434304547
"53","COL",2030,"at or below zero",83.9930154148725,83.9930154148725
"54","COL",2030,"above zero",440.069543271273,524.062558686146
"55","COL",2035,"at or below zero",83.6346878772723,83.6346878772723
"56","COL",2035,"above zero",455.364618265719,538.999306142992
"57","COL",2040,"at or below zero",82.5228194336091,82.5228194336091
"58","COL",2040,"above zero",459.755556311933,542.278375745542
"59","COL",2045,"at or below zero",78.9010448626589,78.9010448626589
"60","COL",2045,"above zero",473.109082543372,552.010127406031
"61","COL",2050,"at or below zero",78.0608548191977,78.0608548191977
"62","COL",2050,"above zero",483.283785305095,561.344640124293
"63","COL",2055,"above zero",557.241553262924,557.241553262924
"64","COL",2060,"at or below zero",76.6614477942353,76.6614477942353
"65","COL",2060,"above zero",490.535215982185,567.196663776421
"66","COL",2065,"above zero",563.224969475287,563.224969475287
"67","COL",2070,"at or below zero",72.5544588390467,72.5544588390467
"68","COL",2070,"above zero",500.207162333481,572.761621172527
"69","COL",2075,"above zero",568.905401267407,568.905401267407
"70","COL",2080,"at or below zero",69.0904099604801,69.0904099604801
"71","COL",2080,"above zero",508.943454756418,578.033864716898
"72","CROP",2020,"at or below zero",321.615463265789,321.615463265789
"73","CROP",2020,"above zero",167.568987147672,489.184450413461
"74","CROP",2025,"at or below zero",330.84763343466,330.84763343466
"75","CROP",2025,"above zero",172.3595917161,503.20722515076
"76","CROP",2030,"at or below zero",336.719515105548,336.719515105548
"77","CROP",2030,"above zero",163.193931647562,499.913446753109
"78","CROP",2035,"at or below zero",339.215099377309,339.215099377309
"79","CROP",2035,"above zero",156.692109688079,495.907209065388
"80","CROP",2040,"at or below zero",366.408506558921,366.408506558921
"81","CROP",2040,"above zero",129.313248648229,495.72175520715
"82","CROP",2045,"at or below zero",368.315409019987,368.315409019987
"83","CROP",2045,"above zero",129.469056252507,497.784465272495
"84","CROP",2050,"at or below zero",377.388032647548,377.388032647548
"85","CROP",2050,"above zero",125.26480746614,502.652840113688
"86","CROP",2055,"at or below zero",380.208838743985,380.208838743985
"87","CROP",2055,"above zero",123.079300951061,503.288139695046
"88","CROP",2060,"at or below zero",380.924946511879,380.924946511879
"89","CROP",2060,"above zero",118.279997160378,499.204943672257
"90","CROP",2065,"at or below zero",381.210579788006,381.210579788006
"91","CROP",2065,"above zero",114.723620013399,495.934199801405
"92","CROP",2070,"at or below zero",396.739450280149,396.739450280149
"93","CROP",2070,"above zero",96.7525104642364,493.491960744385
"94","CROP",2075,"at or below zero",396.754291478187,396.754291478187
"95","CROP",2075,"above zero",94.7379907329031,491.49228221109
"96","CROP",2080,"at or below zero",401.071990659634,401.071990659634
"97","CROP",2080,"above zero",89.021977043973,490.093967703607
"98","EPS",2020,"at or below zero",45.7428274967523,45.7428274967523
"99","EPS",2020,"above zero",143.60296484267,189.345792339422
"100","EPS",2025,"at or below zero",28.6216332565044,28.6216332565044
"101","EPS",2025,"above zero",75.0601235046369,103.681756761141
"102","EPS",2030,"at or below zero",36.3901370529115,36.3901370529115
"103","EPS",2030,"above zero",80.0160486465386,116.40618569945
"104","EPS",2035,"at or below zero",46.7642675376017,46.7642675376017
"105","EPS",2035,"above zero",86.7476723838554,133.511939921457
"106","EPS",2040,"at or below zero",54.588742481477,54.588742481477
"107","EPS",2040,"above zero",99.5723916961716,154.161134177649
"108","EPS",2045,"at or below zero",56.3137804809266,56.3137804809266
"109","EPS",2045,"above zero",121.069975436308,177.383755917235
"110","EPS",2050,"at or below zero",55.8304530902987,55.8304530902987
"111","EPS",2050,"above zero",144.786365139859,200.616818230158
"112","EPS",2055,"at or below zero",47.7458905428457,47.7458905428457
"113","EPS",2055,"above zero",155.985115214357,203.731005757203
"114","EPS",2060,"at or below zero",41.2613878826311,41.2613878826311
"115","EPS",2060,"above zero",164.932004491384,206.193392374015
"116","EPS",2065,"at or below zero",35.6162096766371,35.6162096766371
"117","EPS",2065,"above zero",172.561975404315,208.178185080952
"118","EPS",2070,"at or below zero",30.7265686447438,30.7265686447438
"119","EPS",2070,"above zero",178.76153996636,209.488108611104
"120","EPS",2075,"at or below zero",23.9357095767501,23.9357095767501
"121","EPS",2075,"above zero",186.262784257527,210.198493834277
"122","EPS",2080,"at or below zero",88.3166941745479,88.3166941745479
"123","EPS",2080,"above zero",122.218995745201,210.535689919749
"124","FIRE",2030,"above zero",0.190495049293662,0.190495049293662
"125","FIRE",2035,"at or below zero",0.0742066797836752,0.0742066797836752
"126","FIRE",2035,"above zero",0.624740555755093,0.698947235538768
"127","FIRE",2040,"at or below zero",0.3927991606794,0.3927991606794
"128","FIRE",2040,"above zero",1.56228137713092,1.95508053781032
"129","FIRE",2045,"at or below zero",1.6018273835903,1.6018273835903
"130","FIRE",2045,"above zero",3.52381202476921,5.1256394083595
"131","FIRE",2050,"at or below zero",5.68553303003633,5.68553303003633
"132","FIRE",2050,"above zero",5.77198092996981,11.4575139600061
"133","FIRE",2055,"at or below zero",5.68554058170317,5.68554058170317
"134","FIRE",2055,"above zero",5.77201353960754,11.4575541213107
"135","FIRE",2060,"at or below zero",5.685545862294,5.685545862294
"136","FIRE",2060,"above zero",5.77204258683053,11.4575884491245
"137","FIRE",2065,"at or below zero",5.68555181069079,5.68555181069079
"138","FIRE",2065,"above zero",5.772071167888,11.4576229785788
"139","FIRE",2070,"at or below zero",5.68555746755724,5.68555746755724
"140","FIRE",2070,"above zero",5.77209834818957,11.4576558157468
"141","FIRE",2075,"at or below zero",5.68556284718095,5.68556284718095
"142","FIRE",2075,"above zero",5.77212419638591,11.4576870435669
"143","FIRE",2080,"at or below zero",5.68556796314957,5.68556796314957
"144","FIRE",2080,"above zero",5.77214877776345,11.457716740913
"145","FOAM",2030,"above zero",1.0466923365603,1.0466923365603
"146","FOAM",2035,"above zero",4.13046721875699,4.13046721875699
"147","FOAM",2040,"above zero",10.1252318405645,10.1252318405645
"148","FOAM",2045,"above zero",10.8458010097195,10.8458010097195
"149","FOAM",2050,"above zero",12.302334278048,12.302334278048
"150","FOAM",2055,"above zero",12.3041223885756,12.3041223885756
"151","FOAM",2060,"above zero",12.3058165091513,12.3058165091513
"152","FOAM",2065,"above zero",12.3074306985154,12.3074306985154
"153","FOAM",2070,"above zero",12.3089657765403,12.3089657765403
"154","FOAM",2075,"above zero",12.3104256204677,12.3104256204677
"155","FOAM",2080,"above zero",12.3118139175172,12.3118139175172
"156","FPD",2020,"above zero",37.1221036939071,37.1221036939071
"157","FPD",2025,"above zero",53.8210270842078,53.8210270842078
"158","FPD",2030,"above zero",69.0898438308043,69.0898438308043
"159","FPD",2035,"above zero",85.273598204771,85.273598204771
"160","FPD",2040,"above zero",104.796633032688,104.796633032688
"161","FPD",2045,"above zero",128.236278683761,128.236278683761
"162","FPD",2050,"above zero",156.304250607379,156.304250607379
"163","FPD",2055,"above zero",156.58354924864,156.58354924864
"164","FPD",2060,"above zero",156.849082087944,156.849082087944
"165","FPD",2065,"above zero",157.101638898735,157.101638898735
"166","FPD",2070,"above zero",157.341817912844,157.341817912844
"167","FPD",2075,"above zero",157.570225765456,157.570225765456
"168","FPD",2080,"above zero",157.787439360609,157.787439360609
"169","GAS",2020,"at or below zero",51.601963253068,51.601963253068
"170","GAS",2020,"above zero",622.282558726566,673.884521979634
"171","GAS",2025,"at or below zero",60.519049318653,60.519049318653
"172","GAS",2025,"above zero",643.795412701179,704.314462019832
"173","GAS",2030,"at or below zero",69.127378619721,69.127378619721
"174","GAS",2030,"above zero",656.137257377748,725.264635997469
"175","GAS",2035,"at or below zero",82.9932536181356,82.9932536181356
"176","GAS",2035,"above zero",687.021333459503,770.014587077639
"177","GAS",2040,"at or below zero",91.2434667445359,91.2434667445359
"178","GAS",2040,"above zero",737.160817102135,828.404283846671
"179","GAS",2045,"at or below zero",100.155302400286,100.155302400286
"180","GAS",2045,"above zero",786.279790773773,886.435093174059
"181","GAS",2050,"at or below zero",113.379427386426,113.379427386426
"182","GAS",2050,"above zero",838.303048225156,951.682475611582
"183","GAS",2055,"above zero",966.17889440549,966.17889440549
"184","GAS",2060,"at or below zero",116.876790994482,116.876790994482
"185","GAS",2060,"above zero",863.132996825058,980.00978781954
"186","GAS",2065,"above zero",993.206874314674,993.206874314674
"187","GAS",2070,"at or below zero",119.547494267776,119.547494267776
"188","GAS",2070,"above zero",886.252562925215,1005.80005719299
"189","GAS",2075,"above zero",1017.81787228501,1017.81787228501
"190","GAS",2080,"at or below zero",122.434002195114,122.434002195114
"191","GAS",2080,"above zero",906.853480958884,1029.287483154
"192","HCFC",2020,"above zero",121.113420235676,121.113420235676
"193","HCFC",2025,"above zero",93.5929738311227,93.5929738311227
"194","HCFC",2030,"above zero",68.1992440567709,68.1992440567709
"195","HCFC",2035,"above zero",72.2581480619662,72.2581480619662
"196","HCFC",2040,"above zero",76.1066683054917,76.1066683054917
"197","HCFC",2045,"above zero",81.1796748858632,81.1796748858632
"198","HCFC",2050,"above zero",86.3105976937567,86.3105976937567
"199","HCFC",2055,"above zero",86.4648083935352,86.4648083935352
"200","HCFC",2060,"above zero",86.6114515128075,86.6114515128075
"201","HCFC",2065,"above zero",86.7509123989136,86.7509123989136
"202","HCFC",2070,"above zero",86.8835383139521,86.8835383139521
"203","HCFC",2075,"above zero",87.0096642395126,87.0096642395126
"204","HCFC",2080,"above zero",87.129608739755,87.129608739755
"205","LAN",2020,"at or below zero",169.381840411523,169.381840411523
"206","LAN",2020,"above zero",519.505930637053,688.887771048576
"207","LAN",2025,"at or below zero",185.551179780071,185.551179780071
"208","LAN",2025,"above zero",559.558646713899,745.10982649397
"209","LAN",2030,"at or below zero",208.627482589838,208.627482589838
"210","LAN",2030,"above zero",608.537759373851,817.165241963689
"211","LAN",2035,"at or below zero",228.53411573447,228.53411573447
"212","LAN",2035,"above zero",650.247568859755,878.781684594225
"213","LAN",2040,"at or below zero",245.123650803138,245.123650803138
"214","LAN",2040,"above zero",691.224348889691,936.347999692829
"215","LAN",2045,"at or below zero",260.793082843122,260.793082843122
"216","LAN",2045,"above zero",730.788322442942,991.581405286063
"217","LAN",2050,"at or below zero",278.928527059847,278.928527059847
"218","LAN",2050,"above zero",765.109290812401,1044.03781787225
"219","LAN",2055,"at or below zero",13.9886099714382,13.9886099714382
"220","LAN",2055,"above zero",708.938578051783,722.927188023222
"221","LAN",2060,"at or below zero",287.995586334672,287.995586334672
"222","LAN",2060,"above zero",772.802406428419,1060.79799276309
"223","LAN",2065,"at or below zero",13.9799729110053,13.9799729110053
"224","LAN",2065,"above zero",710.779642868064,724.759615779069
"225","LAN",2070,"at or below zero",295.992820809541,295.992820809541
"226","LAN",2070,"above zero",780.012385943043,1076.00520675258
"227","LAN",2075,"at or below zero",13.9773812055189,13.9773812055189
"228","LAN",2075,"above zero",712.441321619972,726.418702825491
"229","LAN",2080,"at or below zero",303.664731809097,303.664731809097
"230","LAN",2080,"above zero",786.140793394526,1089.80552520362
"231","LIVE",2020,"at or below zero",18.7163564579052,18.7163564579052
"232","LIVE",2020,"above zero",286.620517400139,305.336873858044
"233","LIVE",2025,"at or below zero",19.7433632161311,19.7433632161311
"234","LIVE",2025,"above zero",293.416487933904,313.159851150035
"235","LIVE",2030,"at or below zero",19.8950217272792,19.8950217272792
"236","LIVE",2030,"above zero",337.897379843786,357.792401571066
"237","LIVE",2035,"at or below zero",19.2436074356244,19.2436074356244
"238","LIVE",2035,"above zero",436.005296711511,455.248904147135
"239","LIVE",2040,"at or below zero",18.4061276971098,18.4061276971098
"240","LIVE",2040,"above zero",534.887169620167,553.293297317277
"241","LIVE",2045,"at or below zero",17.9049806570978,17.9049806570978
"242","LIVE",2045,"above zero",630.882028376604,648.787009033702
"243","LIVE",2050,"at or below zero",19.0613169604719,19.0613169604719
"244","LIVE",2050,"above zero",725.393708959381,744.455025919853
"245","LIVE",2055,"at or below zero",20.5969004811203,20.5969004811203
"246","LIVE",2055,"above zero",727.548336268704,748.145236749824
"247","LIVE",2060,"at or below zero",21.8886110367077,21.8886110367077
"248","LIVE",2060,"above zero",730.721015252024,752.609626288732
"249","LIVE",2065,"at or below zero",22.2162842926476,22.2162842926476
"250","LIVE",2065,"above zero",735.465276490195,757.681560782843
"251","LIVE",2070,"at or below zero",20.4817328016402,20.4817328016402
"252","LIVE",2070,"above zero",742.776869680496,763.258602482136
"253","LIVE",2075,"at or below zero",22.4898208328626,22.4898208328626
"254","LIVE",2075,"above zero",746.785868403374,769.275689236237
"255","LIVE",2080,"at or below zero",23.8702607897452,23.8702607897452
"256","LIVE",2080,"above zero",751.820383200385,775.69064399013
"257","MG",2020,"at or below zero",0.111545249435523,0.111545249435523
"258","MG",2020,"above zero",6.01227254238236,6.12381779181788
"259","MG",2025,"at or below zero",0.132876591879169,0.132876591879169
"260","MG",2025,"above zero",6.30913190936995,6.44200850124912
"261","MG",2030,"at or below zero",0.157148140226288,0.157148140226288
"262","MG",2030,"above zero",6.59528460222605,6.75243274245233
"263","MG",2035,"at or below zero",0.165322657532124,0.165322657532124
"264","MG",2035,"above zero",6.94682886272788,7.11215152026001
"265","MG",2040,"at or below zero",0.16994963061232,0.16994963061232
"266","MG",2040,"above zero",7.14953510675008,7.3194847373624
"267","MG",2045,"at or below zero",0.174963113956255,0.174963113956255
"268","MG",2045,"above zero",7.36855320141049,7.54351631536674
"269","MG",2050,"at or below zero",0.180402260091457,0.180402260091457
"270","MG",2050,"above zero",7.60557270224798,7.78597496233943
"271","MG",2055,"at or below zero",0.180402268888041,0.180402268888041
"272","MG",2055,"above zero",7.61313385480128,7.79353612368932
"273","MG",2060,"at or below zero",0.18040226009146,0.18040226009146
"274","MG",2060,"above zero",7.62032371139186,7.80072597148332
"275","MG",2065,"at or below zero",0.180402260091457,0.180402260091457
"276","MG",2065,"above zero",7.62716154649942,7.80756380659088
"277","MG",2070,"at or below zero",0.180402260091457,0.180402260091457
"278","MG",2070,"above zero",7.63366425964967,7.81406651974112
"279","MG",2075,"at or below zero",0.180402260091457,0.180402260091457
"280","MG",2075,"above zero",7.63984827515291,7.82025053524437
"281","MG",2080,"at or below zero",0.180402260091457,0.180402260091457
"282","MG",2080,"above zero",7.64572921236492,7.82613147245637
"283","NAA",2020,"above zero",140.823664877242,140.823664877242
"284","NAA",2025,"above zero",163.181801017408,163.181801017408
"285","NAA",2030,"above zero",186.560835455825,186.560835455825
"286","NAA",2035,"above zero",216.122339281436,216.122339281436
"287","NAA",2040,"above zero",247.124881934199,247.124881934199
"288","NAA",2045,"above zero",288.153442165835,288.153442165835
"289","NAA",2050,"above zero",331.202575451805,331.202575451805
"290","NAA",2055,"above zero",332.629459434118,332.629459434118
"291","NAA",2060,"above zero",334.004779735019,334.004779735019
"292","NAA",2065,"above zero",335.330651201063,335.330651201063
"293","NAA",2070,"above zero",336.609039134603,336.609039134603
"294","NAA",2075,"above zero",337.841837619674,337.841837619674
"295","NAA",2080,"above zero",339.03085863065,339.03085863065
"296","PV",2020,"above zero",3.86650603196509,3.86650603196509
"297","PV",2025,"above zero",15.3189639748317,15.3189639748317
"298","PV",2030,"above zero",18.8988862836144,18.8988862836144
"299","PV",2035,"above zero",20.4525864263923,20.4525864263923
"300","PV",2040,"above zero",22.8026473535972,22.8026473535972
"301","PV",2045,"above zero",23.816760232395,23.816760232395
"302","PV",2050,"above zero",26.0544050750487,26.0544050750487
"303","PV",2055,"above zero",26.1009571399823,26.1009571399823
"304","PV",2060,"above zero",26.1452232072294,26.1452232072294
"305","PV",2065,"above zero",26.1873219820705,26.1873219820705
"306","PV",2070,"above zero",26.2273574980581,26.2273574980581
"307","PV",2075,"above zero",26.2654308754048,26.2654308754048
"308","PV",2080,"above zero",26.3016382784277,26.3016382784277
"309","RAC",2020,"at or below zero",0.0514603313960192,0.0514603313960192
"310","RAC",2025,"at or below zero",0.482886524181597,0.482886524181597
"311","RAC",2030,"at or below zero",4.56106379174682,4.56106379174682
"312","RAC",2030,"above zero",24.8412859345304,29.4023497262773
"313","RAC",2035,"at or below zero",28.5626266527222,28.5626266527222
"314","RAC",2035,"above zero",56.9800809214078,85.54270757413
"315","RAC",2040,"at or below zero",106.816177596565,106.816177596565
"316","RAC",2040,"above zero",104.176481881142,210.992659477707
"317","RAC",2045,"at or below zero",231.37047136971,231.37047136971
"318","RAC",2045,"above zero",73.1344872922894,304.504958661999
"319","RAC",2050,"at or below zero",347.554709014976,347.554709014976
"320","RAC",2050,"above zero",46.7638399456283,394.318548960604
"321","RAC",2055,"at or below zero",347.555848278622,347.555848278622
"322","RAC",2055,"above zero",47.2978217102057,394.853669988828
"323","RAC",2060,"at or below zero",347.556924993711,347.556924993711
"324","RAC",2060,"above zero",47.8056310247358,395.362556018447
"325","RAC",2065,"at or below zero",347.557952211376,347.557952211376
"326","RAC",2065,"above zero",48.288553619803,395.846505831179
"327","RAC",2070,"at or below zero",347.558929085156,347.558929085156
"328","RAC",2070,"above zero",48.7478082025841,396.30673728774
"329","RAC",2075,"at or below zero",347.5598580824,347.5598580824
"330","RAC",2075,"above zero",49.1845547411799,396.74441282358
"331","RAC",2080,"at or below zero",347.560741549536,347.560741549536
"332","RAC",2080,"above zero",49.5998963537128,397.160637903248
"333","RICE",2020,"at or below zero",7.23710607660486,7.23710607660486
"334","RICE",2020,"above zero",356.506833328646,363.743939405251
"335","RICE",2025,"at or below zero",7.28183991980075,7.28183991980075
"336","RICE",2025,"above zero",358.710465638519,365.99230555832
"337","RICE",2030,"at or below zero",9.16113015321981,9.16113015321981
"338","RICE",2030,"above zero",356.227643002627,365.388773155847
"339","RICE",2035,"at or below zero",9.1772989134505,9.1772989134505
"340","RICE",2035,"above zero",355.676619078997,364.853917992448
"341","RICE",2040,"at or below zero",9.2275913472319,9.2275913472319
"342","RICE",2040,"above zero",355.829434991543,365.057026338775
"343","RICE",2045,"at or below zero",9.18737087533107,9.18737087533107
"344","RICE",2045,"above zero",355.4671595552,364.654530430531
"345","RICE",2050,"at or below zero",12.6517701609662,12.6517701609662
"346","RICE",2050,"above zero",352.62815850568,365.279928666646
"347","RICE",2055,"at or below zero",13.192672849567,13.192672849567
"348","RICE",2055,"above zero",351.861857244983,365.05453009455
"349","RICE",2060,"at or below zero",12.8585419535141,12.8585419535141
"350","RICE",2060,"above zero",351.871652967663,364.730194921177
"351","RICE",2065,"at or below zero",13.5743772927666,13.5743772927666
"352","RICE",2065,"above zero",349.82754601298,363.401923305747
"353","RICE",2070,"at or below zero",13.8962398162966,13.8962398162966
"354","RICE",2070,"above zero",348.504087975217,362.400327791514
"355","RICE",2075,"at or below zero",11.8832965822714,11.8832965822714
"356","RICE",2075,"above zero",349.872604637392,361.755901219664
"357","RICE",2080,"at or below zero",13.4149867766652,13.4149867766652
"358","RICE",2080,"above zero",348.202570353791,361.617557130457
"359","SEMI",2020,"above zero",24.7952388816052,24.7952388816052
"360","SEMI",2025,"above zero",32.0287667133667,32.0287667133667
"361","SEMI",2030,"above zero",45.4906490694304,45.4906490694304
"362","SEMI",2035,"above zero",51.8675744495856,51.8675744495856
"363","SEMI",2040,"above zero",56.6332247863503,56.6332247863503
"364","SEMI",2045,"above zero",58.0951691185365,58.0951691185365
"365","SEMI",2050,"above zero",61.3882927147465,61.3882927147465
"366","SEMI",2055,"above zero",61.4979832567944,61.4979832567944
"367","SEMI",2060,"above zero",61.6022745756298,61.6022745756298
"368","SEMI",2065,"above zero",61.7014659371435,61.7014659371435
"369","SEMI",2070,"above zero",61.7957959349827,61.7957959349827
"370","SEMI",2075,"above zero",61.8855028243347,61.8855028243347
"371","SEMI",2080,"above zero",61.9708131835161,61.9708131835161
"372","SOLV",2030,"above zero",0.000484356900827954,0.000484356900827954
"373","SOLV",2035,"above zero",0.00328782012796615,0.00328782012796615
"374","SOLV",2040,"above zero",0.014218953246244,0.014218953246244
"375","SOLV",2045,"above zero",0.0196796336162638,0.0196796336162638
"376","SOLV",2050,"above zero",0.0247152279204382,0.0247152279204382
"377","SOLV",2055,"above zero",0.0247152308790342,0.0247152308790342
"378","SOLV",2060,"above zero",0.0247152279204391,0.0247152279204391
"379","SOLV",2065,"above zero",0.0247152279204382,0.0247152279204382
"380","SOLV",2070,"above zero",0.0247152279204382,0.0247152279204382
"381","SOLV",2075,"above zero",0.0247152279204382,0.0247152279204382
"382","SOLV",2080,"above zero",0.0247152279204382,0.0247152279204382
"383","WWR",2020,"at or below zero",0.606506251933401,0.606506251933401
"384","WWR",2020,"above zero",145.793865245487,146.400371497421
"385","WWR",2025,"at or below zero",1.13410210087191,1.13410210087191
"386","WWR",2025,"above zero",183.127148504194,184.261250605066
"387","WWR",2030,"at or below zero",1.76939598903833,1.76939598903833
"388","WWR",2030,"above zero",226.258405270147,228.027801259185
"389","WWR",2035,"at or below zero",2.0000372935053,2.0000372935053
"390","WWR",2035,"above zero",234.643486050544,236.643523344049
"391","WWR",2040,"at or below zero",2.16644045943389,2.16644045943389
"392","WWR",2040,"above zero",242.280615489846,244.44705594928
"393","WWR",2045,"at or below zero",2.40753585202462,2.40753585202462
"394","WWR",2045,"above zero",248.895507479608,251.303043331632
"395","WWR",2050,"at or below zero",2.58245441017993,2.58245441017993
"396","WWR",2050,"above zero",254.422267011115,257.004721421295
"397","WWR",2055,"above zero",259.025137889602,259.025137889602
"398","WWR",2060,"at or below zero",2.4906187283865,2.4906187283865
"399","WWR",2060,"above zero",258.457321669873,260.947940398259
"400","WWR",2065,"above zero",262.777899596995,262.777899596995
"401","WWR",2070,"at or below zero",2.39841165169935,2.39841165169935
"402","WWR",2070,"above zero",262.121112640303,264.519524292002
"403","WWR",2075,"above zero",266.177110296506,266.177110296506
"404","WWR",2080,"at or below zero",2.42689735475109,2.42689735475109
"405","WWR",2080,"above zero",265.32784635948,267.754743714231
